ename,norm,normargu,valuefrom,modifier,name,style,comment,AddNeg
infusion,evtmax_1,NA,infusion_evt,NA,infusion_evt,multiply,taskness,FALSE
ExpRat,evtmax_1,NA,ExpRat_evt,NA,ExpRat_evt,multiply,taskness,FALSE
feedback_bl,evtmax_1,NA,feedback_bl_evt,NA,feedback_bl_evt,multiply,taskness,FALSE
feedback,evtmax_1,NA,feedback_evt,NA,feedback_evt,multiply,taskness,FALSE
MoodRat,evtmax_1,NA,MoodRat_evt,NA,MoodRat_evt,multiply,taskness,FALSE
infusion,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_infusion,multiply,parametric,FALSE
ExpRat,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_ExpRat,multiply,parametric,FALSE
feedback,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_feedback,multiply,parametric,FALSE
MoodRat,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_MoodRat,multiply,parametric,FALSE
infusion,evtmax_1,NA,contingency,NA,contingency_infusion,multiply,parametric,FALSE
ExpRat,evtmax_1,NA,contingency,NA,contingency_ExpRat,multiply,parametric,FALSE
feedback,evtmax_1,NA,contingency,NA,contingency_feedback,multiply,parametric,FALSE
MoodRat,evtmax_1,NA,contingency,NA,contingency_MoodRat,multiply,parametric,FALSE
